speciesName,status,fbSpecCode,validName,class,order,family,genus,commonName,commonSpecies
Ctenopoma,accepted name,NA,Ctenopoma,Actinopterygii,Perciformes,Anabantidae,Ctenopoma,NA,NA
Anguilla,accepted name,NA,Anguilla,Actinopterygii,Anguilliformes,Anguillidae,Anguilla,NA,NA
Micropterus,accepted name,NA,Micropterus,Actinopterygii,Perciformes,Centrarchidae,Micropterus,NA,NA
Alestes,accepted name,NA,Alestes,Actinopterygii,Characiformes,Alestidae,Alestes,NA,NA
Brycinus,accepted name,NA,Brycinus,Actinopterygii,Characiformes,Alestidae,Brycinus,NA,NA
Hemigrammopetersius,accepted name,NA,Hemigrammopetersius,Actinopterygii,Characiformes,Alestidae,Hemigrammopetersius,NA,NA
Hydrocynus,accepted name,NA,Hydrocynus,Actinopterygii,Characiformes,Alestidae,Hydrocynus,NA,NA
Micralestes,accepted name,NA,Micralestes,Actinopterygii,Characiformes,Alestidae,Micralestes,NA,NA
Petersius,accepted name,NA,Petersius,Actinopterygii,Characiformes,Alestidae,Petersius,NA,NA
Rhabdalestes,accepted name,NA,Rhabdalestes,Actinopterygii,Characiformes,Alestidae,Rhabdalestes,NA,NA
Citharinus,accepted name,NA,Citharinus,Actinopterygii,Characiformes,Citharinidae,Citharinus,NA,NA
Distichodus,accepted name,NA,Distichodus,Actinopterygii,Characiformes,Distichodontidae,Distichodus,NA,NA
Nannaethiops,accepted name,NA,Nannaethiops,Actinopterygii,Characiformes,Distichodontidae,Nannaethiops,NA,NA
Astatotilapia,accepted name,NA,Astatotilapia,Actinopterygii,Perciformes,Cichlidae,Astatotilapia,NA,NA
Coptodon,accepted name,NA,Coptodon,Actinopterygii,Perciformes,Cichlidae,Coptodon,NA,NA
Haplochromis,accepted name,NA,Haplochromis,Actinopterygii,Perciformes,Cichlidae,Haplochromis,NA,NA
Oreochromis,accepted name,NA,Oreochromis,Actinopterygii,Perciformes,Cichlidae,Oreochromis,NA,NA
Pseudocrenilabrus,accepted name,NA,Pseudocrenilabrus,Actinopterygii,Perciformes,Cichlidae,Pseudocrenilabrus,NA,NA
Tilapia,accepted name,NA,Tilapia,Actinopterygii,Perciformes,Cichlidae,Tilapia,NA,NA
Gilchristella,accepted name,NA,Gilchristella,Actinopterygii,Clupeiformes,Clupeidae,Gilchristella,NA,NA
Herklotsichthys,accepted name,NA,Herklotsichthys,Actinopterygii,Clupeiformes,Clupeidae,Herklotsichthys,NA,NA
Hilsa,accepted name,NA,Hilsa,Actinopterygii,Clupeiformes,Clupeidae,Hilsa,NA,NA
Pellona,accepted name,NA,Pellona,Actinopterygii,Clupeiformes,Pristigasteridae,Pellona,NA,NA
Cyprinus,accepted name,NA,Cyprinus,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,NA,NA
Enteromius,accepted name,NA,Enteromius,Actinopterygii,Cypriniformes,Cyprinidae,Enteromius,NA,NA
Labeo,accepted name,NA,Labeo,Actinopterygii,Cypriniformes,Cyprinidae,Labeo,NA,NA
Labeobarbus,accepted name,NA,Labeobarbus,Actinopterygii,Cypriniformes,Cyprinidae,Labeobarbus,NA,NA
Chelaethiops,accepted name,NA,Chelaethiops,Actinopterygii,Cypriniformes,Danionidae,Chelaethiops,NA,NA
